jtimberlake	957316276036096001	2018-01-27 13:16:00	957311000046284800	30Benjie30	Hello Twitter! #myfirstTweet
jtimberlake	440897639845232640	2014-03-04 12:12:43	26565946	jtimberlake	Yup. Yep. Yeah. Yes.â@theshadowboxers: HAPPY #COVERTUESDAY Here's Stevie's "All In Love Is Fair" http://t.co/oTx4h0svYKâ
jtimberlake	440586782917140480	2014-03-03 15:37:29	26565946	jtimberlake	RT @vfestival: Confirming @jtimberlake + @thekillers will Headline @VFestival 2014. Tickets onsale Fri 9am http://t.co/PA2FCNlO43 http://t.â¦
jtimberlake	440286960033476608	2014-03-02 19:46:06	26565946	jtimberlake	â@BrittanyDobbins: @jtimberlake Your wife @JessicaBiel Looks gorgeous! ðâð¥ð¥ð¥ð¥ð
jtimberlake	440286507006693376	2014-03-02 19:44:18	26565946	jtimberlake	RT @olletsak: About to watch @Pharrell win an oscar in style thanks to @jtimberlake & @Sauza901 #Margarita #HAPPY #Oscars http://t.co/K4rI8â¦
jtimberlake	440262898909462529	2014-03-02 18:10:29	26565946	jtimberlake	RT @Senatorjimmyd: @jtimberlake @Pharrell yes justin agreed its time, a good night for all, good luck Pharrell,
jtimberlake	440262753622982656	2014-03-02 18:09:54	26565946	jtimberlake	RT @RLB_1: Ok so I was having a hard time deciding which album I loved most Beyonce or 20/20 then I find out @jtimberlake cowrote YoncÃ© andâ¦
jtimberlake	440258378276024320	2014-03-02 17:52:31	26565946	jtimberlake	RT @itskindabreezii: Shoutout to @jtimberlake & @MiguelUnlimited for writing #Rocket. One of my faves off @Beyonce album
jtimberlake	440258265306652672	2014-03-02 17:52:04	26565946	jtimberlake	RT @itskindabreezii: Shoutout to The Dream & @jtimberlake for creating #Yonce. Another fave off @Beyonce album
jtimberlake	440257455432667136	2014-03-02 17:48:51	26565946	jtimberlake	Congrats to my brother @Pharrell for his nomination and #1 for HAPPY on the same night! We've been doing this too long, man! It's your time!
jtimberlake	440255854496219136	2014-03-02 17:42:29	26565946	jtimberlake	RT @rejectedjokes: I want @HouseofCards to develop a multi-camera sitcom for Frank Underwood and Freddy that takes place at Freddy's BBQ.
jtimberlake	440237209933725696	2014-03-02 16:28:24	26565946	jtimberlake	It's official: #JT2020Tour + Australia: http://t.co/CehobYT7D5 -teamJT
jtimberlake	439943529327247360	2014-03-01 21:01:25	26565946	jtimberlake	Stay tuned.... #JT2020TOUR http://t.co/aFxPIgh1vO
jtimberlake	439887267495419905	2014-03-01 17:17:51	26565946	jtimberlake	@jtimberlake: Great way to spend a day off... Thank you @TrumpDoral for the hospitality. Gonna be a great tourneyâ¦ http://t.co/y3yGRoibKF
jtimberlake	439533323179028482	2014-02-28 17:51:25	26565946	jtimberlake	RT @OnlyInBOS: These two individuals may be the biggest Boston @jtimberlake fans @tdgarden tonight. #JT2020Tour #JT2020MA2 http://t.co/FBcVâ¦
jtimberlake	439451189881868288	2014-02-28 12:25:02	26565946	jtimberlake	â@emilyjane006: Switched stations on the radio & Not a Bad Thing by @jtimberlake  was on, great start to my birthday!â Well, Happy Bday!!
jtimberlake	439451020700418048	2014-02-28 12:24:22	26565946	jtimberlake	Thank you, Boston!! Realest on the planet!!! Love you guys. #BostonStrong
jtimberlake	439450567916941313	2014-02-28 12:22:34	26565946	jtimberlake	@SaraBareilles on @FallonTonight though... #Songbird
jtimberlake	438870862591447040	2014-02-26 21:59:02	26565946	jtimberlake	RT @rapino99: Happy birthday to the #ManInBlack, Johnny Cash. Your influence on music will never be forgotten. http://t.co/8nIciWvroZ
jtimberlake	438822730180603904	2014-02-26 18:47:46	26565946	jtimberlake	Thank you the City of Brotherly Love #Philly #JT2020Tour. Heads up Beantown! http://t.co/P0R0llXodK
jtimberlake	438730723776663552	2014-02-26 12:42:10	26565946	jtimberlake	RT @THETNKIDS: Vote for @jtimberlake Fave Male Singer for the Kids Choice Awards! Retweet #VoteTimberlake #KCA to vote!
jtimberlake	438471989481963520	2014-02-25 19:34:03	26565946	jtimberlake	RT @JessicaBiel: Not only is @PurpleDGA a great director, he's also a great friend. Tune in to @NewGirlonFox tonight to watch his episode!!
jtimberlake	438468898082787328	2014-02-25 19:21:46	26565946	jtimberlake	My buddy Bill Purple!! Go watch it!! â@PurpleDGA: My last shameless self promo! http://t.co/nUK9F6Lposâ
jtimberlake	438044403966689280	2014-02-24 15:14:59	26565946	jtimberlake	Caddyshack. Griswalds. Egon Spengler was always my favorite Ghostbuster. Genius. My condolences to Mr. Ramis's family. #RIPHaroldRamis
jtimberlake	437988250968674304	2014-02-24 11:31:51	26565946	jtimberlake	You ready for this DC? #JT2020Tour http://t.co/nZlxkm4tGy
jtimberlake	437739677437919233	2014-02-23 19:04:06	26565946	jtimberlake	No place like @thegarden #NewYork #JT2020Tour http://t.co/jf9pUr6QAI
jtimberlake	437114153094770688	2014-02-22 01:38:29	26565946	jtimberlake	RT @THETNKIDS: Madison Square Garden 2 nights!!! Hope we made up for the schedule changes. NY your spirit is infallible. #JT2020Tour
jtimberlake	436992776132362240	2014-02-21 17:36:11	26565946	jtimberlake	It's on..... @fallontonight http://t.co/Fs86GRSaEh
jtimberlake	436727101090443264	2014-02-21 00:00:29	26565946	jtimberlake	â@SaraBareilles: Watching @jtimberlake be amazing, realizing my flash was on. #priceless http://t.co/yB03UVgBMhâ This made my day. Thank you
jtimberlake	436269796569534465	2014-02-19 17:43:19	26565946	jtimberlake	I am truly sorry to everyone that have tickets for tonight. It kills me to have to do this. I hope to see you all on Friday. --JT
jtimberlake	436268832802369536	2014-02-19 17:39:29	26565946	jtimberlake	Hey NY. There is never an easy way to do this... Unfortunately, I have to postpone tonight's show to Friday due to health reasons.
jtimberlake	435717570847457280	2014-02-18 05:08:58	26565946	jtimberlake	Chicago... No words. The last 2 nights have been unforgettable. Thank you for having JT and @THETNKIDS.
jtimberlake	435562599120662528	2014-02-17 18:53:10	26565946	jtimberlake	@FallonTonight people!! That is all.
jtimberlake	435525609687498752	2014-02-17 16:26:11	26565946	jtimberlake	â@MyBrewTube: Seeing my buddy @jtimberlake here in Chicago. 901! http://t.co/KZrQ3edoshâ Always great to see you, my friend.
jtimberlake	435181383284428800	2014-02-16 17:38:21	26565946	jtimberlake	Just hanging out tonight in the house that these guys built... No big deal. http://t.co/p6tLUtEM2r
jtimberlake	434906387005448192	2014-02-15 23:25:37	26565946	jtimberlake	RT @SarahKSilverman: Let's bring calling someone "a boob" back
jtimberlake	434849779340701696	2014-02-15 19:40:41	26565946	jtimberlake	RT @kobebryant: Watching @TurnerSportsEJ and the crew do this #allstarchallenge is hilarious Not a good case for nba players being the bestâ¦
jtimberlake	434555891325878272	2014-02-15 00:12:52	26565946	jtimberlake	Hope everybody had a great Valentine's Day... I spent mine with the good people of Toronto and we LOVED IT! @THETNKIDS
jtimberlake	434552705529286657	2014-02-15 00:00:13	26565946	jtimberlake	â@rejectedjokes: Remember ladies, it's impossible to get pregnant on Valentine's Day.â Or the summertime. #230amlyrics
jtimberlake	434482128487579648	2014-02-14 19:19:46	26565946	jtimberlake	Happy Love Day! Check out my fellow @THETNKIDS member @dontaewinslow New #JAZZ Album #EnterTheDynasty on Itunes. http://t.co/z9Mvcgvu8D
jtimberlake	434191061565865984	2014-02-14 00:03:10	26565946	jtimberlake	Toronto!! 1st of 2 nights here... I love this town!! One of my favorites. Thank you for amazing energy tonight. Let's do it again tomorrow.
jtimberlake	434064109043056640	2014-02-13 15:38:42	26565946	jtimberlake	US folks! In honor of Valentine's day, #The2020Experience #2of2 is $6.99 at @iTunesMusic for a few days only! http://t.co/iarqy8cOpW -teamJT
jtimberlake	433138513157304320	2014-02-11 02:20:43	26565946	jtimberlake	Omaha kicks ass! Thank you for keeping me going tonight. Your energy was ELECTRIC! One of our best crowds on the #JT2020Tour
jtimberlake	433000675727781888	2014-02-10 17:13:00	26565946	jtimberlake	RT @bassicblack: Yo @jtimberlake, tell em We out here inOMAHA OMAHA OMAHA OMAHA...(peyton's audible voice)#jt2020tour
jtimberlake	432763754124570624	2014-02-10 01:31:34	26565946	jtimberlake	MPLS/St. Paul! Quit playing!! Y'all were NUTSO tonight!! Love it. Thank for all the love. Enjoyed it so much.
jtimberlake	432749213185630209	2014-02-10 00:33:47	26565946	jtimberlake	RT @rapino99: 50yr ago today, The Beatles made their American TV debut, live on the Ed Sullivan Show! RT if you're a fan for life! http://tâ¦
jtimberlake	432675483583393792	2014-02-09 19:40:48	26565946	jtimberlake	â@XcelEnergyCtr: Custom golf tees for @jtimberlake's tour, from @XcelEnergyCtr http://t.co/NAvseq40Yjâ I better get some of these! #bestgift
jtimberlake	432654158340947968	2014-02-09 18:16:04	26565946	jtimberlake	RT @XcelEnergyCtr: Our gift to @jtimberlake - a generous donation of lightly used golf items to @TheFirstTee! Thanks to all who donated. htâ¦
jtimberlake	432043810403934209	2014-02-08 01:50:46	26565946	jtimberlake	RT @jakegaskill: And the award for creepiest play button placement in a clip with @jimmyfallon, @jtimberlake, and @80miles goes to: http://â¦
jtimberlake	432043486729469952	2014-02-08 01:49:28	26565946	jtimberlake	Fargo was rocking tonight!!! Me and @THETNKIDS love the energy you brought! Thank you for a great night. ð
jtimberlake	432039106911404032	2014-02-08 01:32:04	26565946	jtimberlake	RT @BrianFrasierM: #jt2020tour Fargo, ND... http://t.co/gT40mu2GQp
jtimberlake	431654802552913921	2014-02-07 00:04:59	26565946	jtimberlake	Much love to the one and only @jayleno. Thank you for all the laughs and great times! Also... Can I have a car? No? Ok, cool.
jtimberlake	431651109539569664	2014-02-06 23:50:18	26565946	jtimberlake	RT @JessicaBiel: If you say "no offense" to someone, you 100% are about to say something offensive.
jtimberlake	431212574382645248	2014-02-05 18:47:43	26565946	jtimberlake	RT @THETNKIDS: Pssssst #InsideLlewynDavis is out 3/11 on Blu-Ray/DVD! Pre-order:Amazon: http://t.co/v1Wc7kGjNJiTunes: http://t.co/UNaDYGGâ¦
jtimberlake	430880239388860416	2014-02-04 20:47:09	26565946	jtimberlake	â@AaronRodgers12: Can't wait for Game of Thrones to come back. #winteriscomingâ CAN'T WAIT.
jtimberlake	430809920020025345	2014-02-04 16:07:43	26565946	jtimberlake	Damn... They done did it again. @theshadowboxers: https://t.co/wFSGK5Ncayâ
jtimberlake	430061535688265728	2014-02-02 14:33:54	26565946	jtimberlake	Just hearing about Phillip Seymour Hoffman. Devastating. What an amazingly gifted actor. RIP
jtimberlake	429496594900062208	2014-02-01 01:09:02	26565946	jtimberlake	Thank you everyone for the Bday wishes!!! I'm feeling the love tonight! ð JT
jtimberlake	429496240389099520	2014-02-01 01:07:38	26565946	jtimberlake	RT @bassicblack: HappyBDay S/O to my boss, DaPrez @jtimberlake !!! Much love my bro ! Lets continue to ROCK ON the #TNKids way! http://t.coâ¦
jtimberlake	429364070722965504	2014-01-31 16:22:26	26565946	jtimberlake	â@mizzbren: Today is a special day. 3 years since I chopped my hair off and went natural...and @jtimberlake's bday. Happy bday bossman!â ð
jtimberlake	429325293996617728	2014-01-31 13:48:21	26565946	jtimberlake	â@brokemogul: Happy bday @jtimberlake https://t.co/6QZC8OLCsJâ Groovy bday wish man!
jtimberlake	429324997614501888	2014-01-31 13:47:10	26565946	jtimberlake	â@robknox_ys: Huge HAPPY BIRTHDAY to my brother and fellow y's guy - @jtimberlake - love you bro." Thank you bro!!
jtimberlake	427862591352741888	2014-01-27 12:56:05	26565946	jtimberlake	RT @MasterCard: A surprise from the man himself, @JTimberlake?! Tweet w/ #PricelessSurprises for a chance. http://t.co/ZAmGbNLPa1 http://t.â¦
jtimberlake	427633590558396416	2014-01-26 21:46:07	26565946	jtimberlake	Get ready... #PricelessSurprises has officially kicked off: http://t.co/1lzgrZDMhE -TeamJT
jtimberlake	427606293860212736	2014-01-26 19:57:39	26565946	jtimberlake	RT @THETNKIDS: Big congrats to @jtimberlake, @S_C_ , David Fincher & the "Suit & Tie" crew for winning Best Music Video!!! #GRAMMYs
jtimberlake	427586161142276096	2014-01-26 18:37:39	26565946	jtimberlake	RT @MasterCard: Letâs get this party started! http://t.co/ZAmGbNLPa1 (NPN) http://t.co/diZHJ7RxHo
jtimberlake	426856503148953600	2014-01-24 18:18:15	26565946	jtimberlake	Do you want a #PricelessSurprise...get ready! -teamJT http://t.co/Hc0pw1GnNq
jtimberlake	426271590062379008	2014-01-23 03:34:01	26565946	jtimberlake	Denver... Thank you for giving us one of the loudest and craziest crowds we have seen! What a way to end this leg before our break!
jtimberlake	425768186580307968	2014-01-21 18:13:40	26565946	jtimberlake	Epic night Los Angeles.. #JT2020Tour @ The Forum. LA, California http://t.co/cO47jxnSBF
jtimberlake	425572511162458112	2014-01-21 05:16:08	26565946	jtimberlake	Welcome to the #FabulousForum's wall of legendary performers, @JTimberlake. Thanks for a classic performance. http://t.co/TavmsvzKZSâ ð
jtimberlake	425571763284492289	2014-01-21 05:13:09	26565946	jtimberlake	â@fauntleroy: this nigga @jtimberlake is unbelievable! | #ðâ This is so wrong it's right... Love you too, James!!!!
jtimberlake	425468319185903616	2014-01-20 22:22:06	26565946	jtimberlake	Excited to be back in LA and playing @theforum tonight with the crew!! @THETNKIDS TURN ALL THE WAY UP!!
jtimberlake	425405429317787650	2014-01-20 18:12:12	26565946	jtimberlake	RT @Sauza901: #ItsAlways901 #Sauza901 RT @xtine_nic0le: First time having @Sauza901 at @jtimberlake concert last night! http://t.co/xAGbRujâ¦
jtimberlake	425336419742015488	2014-01-20 13:37:59	26565946	jtimberlake	Words of wisdom from the great #MLK Let's all take a moment to #Remember what he stood for. #MLKDay2014
jtimberlake	425334119824764928	2014-01-20 13:28:51	26565946	jtimberlake	âIf you canât fly then run, if you canât run then walk, if you canât walk then crawl, but whatever you do you have to keep moving forward.â
jtimberlake	425194293146308608	2014-01-20 04:13:13	26565946	jtimberlake	â@staceyb918: @jtimberlake They should. They have an award for everything else.â #Preach
jtimberlake	425193572074151937	2014-01-20 04:10:21	26565946	jtimberlake	San Jose!!! Off the charts!! These crowds lately have been NUTS! I love the energy you guys bring to the show. #theydonthavenoawardforthat
jtimberlake	425180015848730624	2014-01-20 03:16:29	26565946	jtimberlake	RT @kobebryant: Broncos V Seahawks thought 18 was done.. Ha #legend #vino #familiar
jtimberlake	424463750804942848	2014-01-18 03:50:19	26565946	jtimberlake	Seattle gets down... For real. Shout out to @macklemore and some of the @Seahawks for coming. Oh, and Frasier Crane. #ilovedthatshow
jtimberlake	424261110728900608	2014-01-17 14:25:05	26565946	jtimberlake	Happy 50th Birthday, @FLOTUS!! You are an inspiration for so many and one of the most beautiful people I've ever met... Inside and out.
jtimberlake	424095839842099200	2014-01-17 03:28:22	26565946	jtimberlake	Vancouver takes the cake!!! Y'all sang and danced harder than me tonight!! I love #VanCity INCREDIBLE energy and INCREDIBLE people.
jtimberlake	423362747045519360	2014-01-15 02:55:19	26565946	jtimberlake	â@DozerChronicles: @jtimberlake is this account controlled by JT himself or publicists?â It's controlled by THE ACTUAL Wizard of Oz.
jtimberlake	423361431674048512	2014-01-15 02:50:05	26565946	jtimberlake	Edmonton!! 2 nights in a row and jammin' both nights! What a way to kick off the 2014 leg of the #JT2020Tour Thank you!!ð
jtimberlake	423176620720275456	2014-01-14 14:35:43	26565946	jtimberlake	This is what we should all feel like every day!!! 6 yrs old and KILLIN IT! Watch and marvel. http://t.co/dEQm5GqW6W
jtimberlake	422125508017389568	2014-01-11 16:58:58	26565946	jtimberlake	Go see #LoneSurvivor now... Riveting. Our Navy Seals are BADASS.
jtimberlake	421767319711272960	2014-01-10 17:15:39	26565946	jtimberlake	RT @THETNKIDS: Nice! Inside Llewyn Davis is now playing in theaters nationwide! Get tickets: http://t.co/FdsNVo8ZyE
jtimberlake	421766248037249024	2014-01-10 17:11:24	26565946	jtimberlake	RT @THETNKIDS: So proud @jtimberlake!!!! 1 @BRITAwards nom & 3 @naacpimageaward nominations! #PresidentOfPop
jtimberlake	421480244810248192	2014-01-09 22:14:55	26565946	jtimberlake	@UofMTigersHoops baby(in @DickieV voice)!!!! #GoTigersGo
jtimberlake	421415422450077696	2014-01-09 17:57:20	26565946	jtimberlake	â@CallawayGolf: A couple new toys for @jtimberlake, fresh out of customs. #BerthasBack http://t.co/ch0bWAzc3lâ Yes!!!! Christmas again!!
jtimberlake	421344208645943296	2014-01-09 13:14:22	26565946	jtimberlake	RT @Sauza901: Drum roll, please: introducing @Sauza901 Tequila, from @jtimberlake and @BeamGlobal: http://t.co/PhLNAdHazY #Sauza901 #ItsAlwâ¦
jtimberlake	421128496078159872	2014-01-08 22:57:12	26565946	jtimberlake	Ok... One more. #PeoplesChoice http://t.co/9Au6a7lcpU
jtimberlake	421128152325562368	2014-01-08 22:55:50	26565946	jtimberlake	What do we do after we win 3 PCAs?!?! Easy... Go to Taco Bell!! People's Champ, baby!! http://t.co/OlCy7Pnpm0
jtimberlake	421109821304082432	2014-01-08 21:42:59	26565946	jtimberlake	RT @priceless: Knowing that your fans think you're the best: #Priceless. Congrats, @jtimberlake on your #PeoplesChoiceAwards win!
